article_cluster,article_count
6600,1
6602,1
6603,1
6605,1
6606,1
6607,1
6608,1
6609,1
6610,1
6611,1
6612,1
6613,1
6615,1
6604,2
6614,2
6571,5
6574,3
6578,2
6601,2
6499,33
6598,2
6511,30
6289,9
6589,2
6576,3
6490,256
6244,6
6590,2
5573,9
1085,1
1086,1
1087,1
1088,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1099,1
1100,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1109,1
1110,1
1111,1
1114,1
1115,1
1116,1
1118,1
1119,1
1121,1
1122,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1131,2
1132,1
1134,2
1135,1
1136,1
1138,1
1139,1
1140,1
1142,1
1144,1
1145,1
1146,1
1147,1
1149,1
1150,1
1151,1
1152,1
1098,4
1112,2
1143,2
1113,2
1123,2
1120,3
1108,7
1153,4
1090,3
1137,4
1141,2
1101,2
5198,1
5199,1
5200,1
5203,1
5204,1
5205,1
5207,1
5208,1
5209,1
5210,1
5211,1
5212,1
5213,1
5214,1
5216,1
5217,1
5218,1
5220,1
5221,1
4869,8
5150,5
5073,17
5215,2
5219,2
4710,56
3394,20
9179,1
9180,1
9181,4
9182,1
9183,1
9184,1
9185,1
9186,1
9187,1
9188,1
9189,1
9191,1
9192,1
9194,1
9195,1
9196,1
9197,1
9198,1
9199,1
9201,1
9202,1
9203,1
9204,1
9205,1
9206,1
9207,1
9208,1
9209,1
9211,1
9212,1
9213,2
9214,1
9215,1
9216,1
9217,2
9218,1
9219,1
9221,1
9222,1
9223,1
9225,1
9226,1
9227,1
9228,1
9229,2
9232,1
9233,1
9234,1
9235,1
9236,1
9237,5
9238,4
9239,1
9240,12
9243,1
9244,1
9246,1
9247,1
9248,1
9249,1
9250,2
9252,1
9253,1
9254,1
9256,1
9257,1
9259,1
9260,1
9261,1
9262,1
9263,1
9264,1
9266,1
9267,1
9268,2
9270,1
9271,2
9272,1
9273,1
9274,1
9275,1
9276,1
9277,1
9278,1
9279,1
9281,1
9282,1
9283,1
9284,1
9285,1
9286,1
9287,1
9288,1
8995,8
9071,12
9110,12
9137,6
9210,2
9251,2
9255,2
9265,2
8917,44
8923,36
8981,7
8998,40
9029,29
9043,9
9091,15
9220,2
9224,2
9242,4
9269,3
8968,8
9060,11
9081,7
9101,7
9193,3
9258,5
9280,6
9129,6
9230,3
9200,2
9074,19
3770,1
3771,1
3772,1
3773,1
3775,1
3776,1
3778,1
3779,2
3780,1
3781,1
3782,1
3785,1
3787,1
3788,1
3789,1
3790,1
3791,1
3792,1
3794,2
3795,1
3797,1
3798,1
3799,1
3801,1
3802,1
3803,1
3805,1
3806,1
3807,1
3809,1
3810,1
3811,1
3812,1
3814,1
3815,1
3819,1
3820,1
3821,1
3793,2
3822,2
3818,2
3784,4
3796,3
3808,2
3817,3
3800,9
3786,2
3804,3
3816,2
3783,3
2766,15
2994,13
562,144
7557,1
7558,1
7560,1
7561,1
7562,1
7564,1
7565,1
7566,1
7567,1
7568,1
7570,1
7571,1
7338,7
7559,2
7563,5
7572,2
7285,23
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2325,1
2326,1
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,1
2335,1
2338,1
2339,1
2343,1
2344,1
2349,1
2351,1
2352,1
2354,1
2355,1
2357,1
2358,1
2359,1
2307,6
2312,4
2336,2
2334,2
2323,3
2346,3
2340,2
1877,9
2337,2
2353,4
1484,14
2341,2
2345,3
2350,3
1699,14
1793,7
209,83
420,178
44,160
34,228
541,42
6228,1
6229,1
6230,1
6231,1
6232,1
6233,6
6236,1
6237,1
6238,1
6239,1
6240,1
6242,1
6243,1
6245,1
6247,1
6248,2
6249,1
6250,1
6251,1
6252,1
6253,2
6254,1
6256,1
6257,1
6258,1
6259,1
6260,1
6262,1
6263,1
6264,1
6265,1
6266,1
6267,1
6268,1
6269,1
6270,1
6271,1
6272,1
6273,1
6275,1
6276,1
6277,1
6278,1
6234,2
6241,2
6160,5
6255,2
6219,6
6246,2
6235,4
6170,11
5185,24
5591,6
648,1
649,1
650,1
652,1
653,1
654,1
655,1
656,3
657,1
660,1
661,1
662,1
664,1
665,1
667,1
668,1
669,1
670,1
671,2
672,2
673,4
677,1
680,1
681,1
682,1
683,1
684,1
685,1
686,1
687,1
688,1
689,1
690,1
691,1
693,1
694,1
695,1
696,1
697,1
698,1
700,1
701,1
702,1
703,1
704,1
705,1
706,1
708,1
710,1
712,1
714,1
715,1
716,1
675,2
692,2
27,49
92,5
266,6
678,3
707,2
481,6
658,2
120,7
679,4
427,12
709,2
614,5
4870,1
4875,1
4876,1
4877,1
4878,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,2
4892,1
4893,1
4896,1
4897,1
4898,1
4899,1
4900,1
4901,1
4903,1
4904,1
4905,1
4543,6
4902,2
4879,3
4867,2
4871,2
4874,2
4895,13
4865,4
4868,4
4665,5
4891,3
3568,40
8431,5
8482,3
8484,5
8485,1
8486,1
8487,1
8488,1
8489,2
8490,1
8492,1
8493,1
8495,1
8496,1
8497,1
8501,1
8502,1
8503,1
8504,1
8505,1
8507,1
8508,1
8511,1
8512,1
8513,1
8514,1
8515,1
8517,1
8518,1
8520,1
8522,1
8523,1
8524,1
8525,3
8527,1
8528,1
8529,1
8532,2
8534,2
8535,1
8536,1
8538,1
8539,1
8540,1
8541,1
8542,1
8543,1
8544,1
8545,1
8546,1
8548,1
8550,1
8552,1
8553,1
8554,1
8556,1
8557,1
8559,1
8560,1
8561,1
8562,1
8563,1
8566,1
8571,1
8574,1
8575,1
8576,1
8578,1
8581,1
8582,1
8583,1
8585,1
8479,6
8483,11
8509,4
8537,2
8547,2
8570,2
8572,2
8577,4
8346,41
8349,88
8364,5
8370,9
8373,25
8379,7
8409,14
8410,23
8449,6
8500,8
8506,4
8510,4
8521,2
8555,4
8558,2
8586,4
8348,74
8351,34
8356,26
8357,6
8361,6
8377,58
8380,22
8387,33
8396,8
8405,5
8427,46
8467,5
8499,7
8516,3
8519,3
8551,2
8369,21
8375,16
8404,33
8491,2
8526,2
8568,3
8569,3
8584,2
8353,6
8580,3
3398,1
3399,1
3401,1
3402,2
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,1
3412,1
3414,1
3415,1
3416,1
3417,1
3418,1
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3426,1
3428,1
3430,1
3431,1
3432,1
3433,1
3434,1
3413,4
3429,2
3403,4
3404,4
3396,2
3113,8
2131,71
3203,9
3329,15
3435,3
2516,31
1890,96
13,218
482,136
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7231,1
7232,1
7233,1
7235,1
7236,1
7238,1
7239,1
7240,4
7242,1
7246,1
7248,1
7250,1
7251,1
7252,1
7253,1
7254,1
7229,2
7234,2
7237,4
7244,2
7241,5
7243,2
7079,5
7230,2
7247,3
7249,2
7222,4
6899,28
6920,15
5793,32
1948,1
1951,2
1952,1
1953,1
1954,1
1955,1
1956,1
1958,1
1960,1
1961,1
1962,1
1963,1
1965,1
1966,1
1967,1
1968,1
1969,2
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1990,2
1991,16
1992,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2001,1
2002,1
2003,1
2004,1
2005,1
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
1912,6
1950,2
1683,15
1964,3
1989,2
1959,2
1993,2
410,44
252,26
6,460
5878,1
5879,1
5880,1
5881,1
5882,1
5883,1
5884,1
5885,1
5888,2
5889,1
5892,1
5893,1
5895,1
5896,1
5897,1
5898,1
5899,1
5901,1
5902,1
5903,1
5904,1
5905,1
5906,1
5908,1
5909,1
5910,1
5911,1
5912,1
5913,1
5914,1
5915,1
5916,1
5917,1
5921,1
5922,1
5923,1
5924,1
5900,2
5920,2
5877,7
5918,2
5819,7
5797,41
5907,2
5886,4
5891,2
5894,2
5335,44
3642,31
10592,1
10593,1
10594,1
10595,1
10596,1
10597,1
10599,1
10600,1
10601,1
10603,1
10604,1
10605,1
10606,1
10607,1
10608,1
10609,1
10610,1
10611,1
10612,1
10613,1
10614,1
10615,1
10616,1
10617,1
10618,1
10619,1
10620,1
10621,1
10598,4
10602,2
4509,1
4510,1
4511,1
4512,2
4513,1
4515,1
4516,1
4517,1
4518,1
4519,1
4520,1
4522,1
4523,1
4525,1
4526,1
4527,1
4529,2
4532,1
4533,1
4534,1
4535,1
4537,1
4539,1
4540,1
4542,1
4544,1
4545,1
4546,1
4547,1
4548,1
4549,1
4550,1
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4570,1
4508,2
4536,2
4524,2
4551,4
4559,3
4568,2
4528,3
4531,4
4123,7
3961,16
4541,3
4538,3
4505,5
4569,2
4572,2
4530,3
4558,3
1731,36
8149,1
8150,1
8151,1
8152,1
8153,1
8154,1
8155,1
8156,1
8159,2
8160,1
8161,1
8162,1
8163,1
8164,1
8165,1
8167,1
8168,1
8169,1
8171,1
8172,1
8174,1
8175,1
8176,1
8178,1
8158,2
8177,2
7955,5
8080,8
8166,2
8129,19
8170,4
8157,2
3067,1
3068,1
3069,2
3070,1
3071,1
3074,1
3075,1
3076,1
3077,1
3079,1
3081,1
3082,1
3085,1
3080,3
3084,2
3072,2
3083,2
3078,4
6874,1
6875,1
6877,2
6878,1
6879,1
6881,1
6883,1
6884,1
6885,1
6887,1
6889,2
6890,1
6891,1
6892,1
6893,1
6894,1
6896,1
6898,1
6900,1
6901,1
6902,1
6903,2
6905,1
6906,1
6908,1
6909,1
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,1
6918,1
6919,1
6921,1
6922,1
6924,1
6904,2
6923,3
6925,2
6880,4
6797,8
6847,6
6876,2
6886,2
6888,4
3400,139
6814,5
6907,4
6882,2
6895,2
6897,4
6725,12
6384,64
1500,1
1501,1
1502,1
1504,1
1505,1
1506,3
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1514,1
1516,1
1518,1
1519,1
1520,1
1521,2
1522,1
1524,1
1525,1
1526,1
1528,1
1532,1
1533,1
1535,1
1536,1
1538,1
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,1
1550,1
1551,1
1553,1
1555,1
1556,1
1558,1
1560,1
1562,1
1563,1
1565,1
1566,1
1569,1
1570,1
1571,1
1576,1
1577,1
1578,1
1579,1
1483,5
1486,5
1517,2
1530,2
1548,4
1564,2
1067,9
1089,21
1523,4
1573,2
1499,10
1529,9
1415,22
1531,2
1503,2
1527,3
1559,4
1567,2
1568,2
1534,2
1515,2
1192,6
1561,2
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5546,1
5547,1
5537,5
5549,6
5551,2
5538,2
5181,6
9614,7
9865,1
9866,1
9867,1
9868,1
9869,2
9870,1
9871,1
9872,1
9873,6
9874,1
9875,1
9876,1
9878,1
9880,4
9881,1
9882,1
9883,1
9884,1
9885,1
9886,1
9887,1
9888,1
9889,1
9890,1
9891,1
9892,1
9894,1
9895,1
9897,1
9898,1
9899,1
9900,1
9901,1
9902,1
9903,1
9904,1
9905,1
9906,1
9907,1
9908,1
9909,1
9910,1
9911,1
9912,1
9913,1
9915,1
9917,2
9918,1
9919,1
9920,1
9921,1
9922,1
9923,1
9925,1
9926,1
9928,1
9929,1
9930,1
9931,1
9932,5
9933,1
9935,1
9936,2
9937,1
9938,1
9939,1
9940,1
9941,1
9942,1
9943,1
9944,1
9945,1
9946,1
9947,4
9948,1
9949,1
9950,1
9951,1
9952,3
9953,1
9954,1
9955,1
9956,1
9958,1
9959,1
9960,1
9961,1
9963,1
9964,1
9965,1
9966,1
9967,1
9968,1
9971,1
9972,1
9973,1
9974,1
9975,1
9672,5
9893,2
9896,2
9914,14
9916,3
9924,4
9927,12
9957,3
9544,18
9546,5
9858,6
9877,2
9879,2
9962,2
9969,2
9970,4
9976,3
4129,1
4131,1
4132,1
4133,1
4134,1
4135,1
4136,1
4137,2
4138,1
4140,2
4142,2
4144,1
4145,1
4146,1
4147,1
4148,1
4149,1
4150,1
4151,1
4152,1
4153,1
4154,1
4155,1
4157,1
4158,1
4159,1
4161,1
4162,1
4163,1
4164,1
4165,1
4167,1
4168,1
4169,1
4171,1
4172,1
4176,2
4177,1
4178,1
4179,1
4180,1
4181,1
4183,1
4184,1
4185,1
4186,1
4187,1
4188,1
4190,1
4191,1
4192,1
4193,1
4156,2
4170,2
3875,15
4143,4
4175,3
3885,17
4064,14
4166,2
4174,2
4139,2
4173,2
4047,20
4130,2
4189,2
1418,142
2356,99
8723,11
8802,1
8803,1
8804,1
8806,1
8807,3
8808,1
8809,1
8810,1
8811,2
8812,1
8813,1
8815,1
8816,1
8817,1
8818,1
8819,1
8820,1
8821,3
8822,1
8823,2
8824,1
8825,1
8826,1
8827,1
8828,1
8829,1
8831,1
8833,1
8834,1
8835,1
8836,1
8837,1
8838,1
8839,1
8840,1
8841,1
8842,1
8843,1
8844,1
8845,1
8846,1
8847,1
8848,1
8849,1
8850,1
8851,1
8852,1
8853,1
8854,1
8855,1
8856,1
8857,1
8858,1
8859,1
8860,1
8861,1
8862,1
8863,1
8718,6
8719,5
8805,3
8814,2
8830,2
8832,3
3549,2
3550,1
3551,1
3552,1
3554,1
3557,1
3558,1
3559,1
3560,1
3561,1
3562,1
3563,1
3564,1
3565,1
3566,1
3567,3
3570,1
3572,1
3574,1
3576,1
3577,1
3578,1
3580,1
3581,1
3582,1
3583,1
3584,1
3585,1
3586,1
3587,1
3588,1
3589,1
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3598,1
3599,1
3603,1
3605,1
3606,1
3608,1
3609,1
3610,1
3601,2
3602,2
3600,2
3547,26
3548,5
3597,2
3575,2
3604,2
3553,2
3571,2
3607,3
3590,2
3555,2
2964,11
2229,25
3556,4
598,149
7293,1
7295,1
7296,1
7297,1
7302,1
7303,1
7304,1
7305,4
7306,1
7307,1
7308,1
7309,2
7310,1
7312,1
7313,1
7314,1
7315,1
7316,1
7317,1
7318,1
7319,1
7320,1
7321,1
7322,2
7323,1
7324,1
7325,1
7326,1
7327,1
7328,1
7329,1
7311,3
7255,7
7330,4
7298,2
6406,16
7300,3
7299,3
7182,6
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2075,1
2077,1
2078,1
2079,1
2080,1
2082,1
2074,2
2081,4
6033,2
6034,8
6035,1
6036,1
6037,1
6038,1
6041,1
6042,1
6043,1
6044,1
6045,1
6046,2
6047,1
6048,1
6049,1
6050,1
6051,2
6052,1
6053,2
6054,1
6055,1
6056,1
6057,1
6059,1
6060,1
6061,1
6062,1
6063,1
6064,1
6067,1
6068,1
6069,1
6070,1
6071,1
6073,1
6075,1
6076,1
6077,1
6078,1
6079,1
6080,1
6081,1
6083,1
6085,1
6086,1
6087,1
6089,1
6091,1
6093,1
6095,1
6096,1
6098,1
5931,10
6066,2
6097,4
6014,6
6072,2
6074,2
6094,2
6039,3
6065,4
6084,4
6082,2
5634,5
6040,3
4740,18
10679,1
10680,2
10681,1
10682,1
10690,1
10691,1
10693,1
10694,1
10695,1
10698,1
10699,2
10701,1
10703,2
10705,1
10709,1
10710,1
10711,1
10712,1
10714,1
10716,1
10720,1
10722,1
10726,1
10727,1
10728,1
10732,1
10733,1
10734,2
10738,1
10740,1
10741,1
10743,1
10744,1
10746,1
10747,1
10748,1
10749,1
10753,1
10756,1
10757,1
10759,1
10760,1
10761,1
10762,1
10763,1
10764,1
10767,1
10770,1
10774,1
10775,1
10778,2
10779,1
10780,1
10783,1
10785,1
10787,1
10790,1
10791,1
10795,1
10796,1
10797,1
10798,1
10800,1
10802,1
10805,1
10807,1
10808,1
10809,1
10813,1
10814,1
10815,1
10817,1
10818,1
10820,1
10822,1
10823,1
10824,1
10697,12
10702,3
10707,6
10721,2
10725,2
10750,3
10758,2
10765,2
10766,5
10771,2
10781,2
10784,2
10789,2
10803,2
10806,4
10821,3
10684,10
10685,51
10723,4
10729,2
10731,6
10736,12
10742,2
10751,4
10752,2
10755,8
10777,3
10782,4
10788,2
10792,4
10801,8
10811,7
10812,4
10819,2
10683,4
10688,21
10700,4
10706,12
10718,8
10719,2
10730,2
10769,2
10794,2
10799,3
10804,4
10810,3
10816,3
281,1
282,1
285,3
291,1
292,1
293,1
294,1
296,1
297,3
298,1
300,1
301,1
306,1
307,1
308,1
309,1
311,1
312,1
313,1
314,1
316,1
317,1
318,1
320,1
321,1
323,1
324,1
331,1
332,1
335,1
336,1
337,1
338,1
339,1
340,1
341,1
342,1
343,1
344,1
346,1
347,1
348,1
349,1
350,1
351,1
352,1
355,1
356,1
360,1
362,1
365,1
366,1
368,1
371,1
373,2
374,1
375,1
376,1
377,1
378,1
382,1
383,1
384,1
385,1
387,1
388,1
391,1
392,1
394,1
396,1
398,1
400,1
357,4
369,2
265,6
358,3
379,4
50,21
122,12
363,2
395,2
48,25
328,2
364,2
397,2
270,21
283,2
288,2
289,2
290,5
303,4
330,3
333,2
401,4
286,3
390,2
393,2
327,2
287,2
322,4
144,5
299,4
4649,1
4650,1
4651,1
4652,1
4653,1
4654,1
4655,1
4657,1
4659,1
4660,1
4661,1
4662,1
4663,1
4664,1
4666,1
4658,3
4656,3
4648,3
8265,1
8266,1
8267,1
8268,1
8269,1
8270,1
8271,1
8272,1
8273,1
8274,1
8275,1
8276,1
8277,1
8278,2
8279,1
8280,1
8281,1
8282,1
8283,1
8284,1
8285,1
8286,1
8287,1
8288,1
8289,1
8290,1
8291,1
8292,1
8294,2
8295,1
8296,1
8293,2
3160,1
3161,1
3162,1
3163,1
3164,1
3166,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,1
3175,1
3176,1
3179,1
3180,1
3181,1
3182,1
3183,1
3184,1
3185,2
3186,1
3187,1
3188,1
3190,1
3191,1
3192,1
3193,1
3194,1
3196,1
3197,1
3198,1
3199,1
3200,1
3204,1
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3212,1
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,1
3222,1
3223,1
3224,1
3225,1
3226,1
3228,1
3229,1
3159,4
3195,2
3201,2
3211,2
3227,2
3221,4
3167,2
3165,2
3189,2
3178,3
3202,4
3220,3
3177,2
2458,36
49,102
115,221
6996,1
6997,1
6998,1
6999,1
7000,1
7001,1
7003,1
7006,1
7007,1
7008,1
7009,1
7002,4
7005,4
6994,2
1698,1
1701,1
1703,1
1705,1
1707,1
1709,1
1710,1
1712,1
1714,1
1715,1
1716,1
1717,1
1718,1
1720,1
1721,1
1725,1
1672,6
1552,47
1719,2
1713,2
1704,4
1724,4
1706,2
1722,4
1708,3
1711,2
1723,4
33,376
63,124
5642,1
5643,1
5644,1
5645,1
5646,1
5648,2
5649,1
5650,1
5651,1
5653,1
5654,1
5655,1
5658,1
5659,1
5660,2
5661,1
5662,1
5663,1
5664,1
5665,1
5667,1
5669,2
5670,1
5673,1
5674,2
5675,1
5678,1
5679,1
5680,1
5681,1
5682,1
5684,1
5685,1
5686,1
5687,1
5688,1
5689,1
5677,3
5683,2
5656,2
5657,2
4327,23
5672,2
5647,2
5666,3
5584,8
5676,4
5206,9
3956,63
5191,15
4667,77
4834,16
4454,14
10082,1
10083,1
10084,1
10085,1
10086,1
10087,1
10088,1
10089,1
10090,1
10091,1
10092,1
10093,1
10094,1
10095,1
10096,1
10097,1
10098,2
10099,1
10100,1
10101,1
10102,2
10103,1
10104,1
10105,1
10106,1
10107,1
4316,1
4317,1
4318,1
4319,1
4321,1
4322,1
4324,1
4328,1
4329,1
4330,1
4331,1
4332,1
4333,1
4315,5
4320,2
4323,7
4325,2
3494,23
3953,5
4326,3
4029,7
7969,1
7970,2
7971,1
7972,1
7973,1
7974,1
7976,1
7977,1
7978,1
7979,1
7980,1
7981,1
7982,1
7983,2
7985,2
7986,1
7987,1
7988,1
7989,1
7990,1
7991,1
7992,1
7993,1
7995,1
7996,1
7997,1
7998,1
7999,1
8000,1
8001,1
8002,1
8003,1
8004,1
8005,1
8007,1
8008,1
8009,1
8010,1
8011,1
8012,1
8013,1
8014,1
8015,1
8016,1
8017,1
8018,1
8019,2
8020,1
8021,1
8023,1
8024,1
8025,2
8027,1
8026,2
7994,2
7984,3
7930,5
7938,12
7975,4
8006,3
8022,2
2814,1
2816,1
2817,1
2818,2
2820,1
2821,1
2822,1
2823,1
2825,1
2826,1
2827,1
2828,1
2829,1
2830,1
2832,1
2833,1
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,1
2845,1
2846,1
2847,1
2849,1
2850,1
2853,1
2854,1
2855,1
2856,1
2857,1
2858,1
2859,1
2862,1
2863,1
2864,1
2866,1
2867,1
2868,1
2869,1
2870,1
2824,2
2861,2
2772,71
2851,2
2482,15
2815,4
2819,3
2860,3
2708,23
2852,4
353,143
10,321
207,487
6700,1
6701,1
6702,1
6703,1
6704,1
6705,1
6706,1
6707,1
6708,1
6710,1
6713,1
6714,1
6715,1
6716,1
6718,1
6719,1
6717,2
6711,3
6698,3
6699,6
6712,2
6709,2
1300,1
1301,1
1302,1
1303,1
1304,1
1305,2
1306,1
1307,1
1308,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,2
1316,1
1317,1
1318,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,2
1326,1
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,5
1336,1
1337,1
1338,1
1339,1
1341,1
1342,1
1343,1
1344,1
1345,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1226,5
1327,3
1340,4
1182,27
1319,2
1346,2
150,140
5294,1
5295,1
5296,1
5297,1
5298,1
5300,1
5301,1
5302,1
5303,1
5305,3
5306,1
5307,1
5308,1
5309,1
5310,1
5311,1
5312,1
5313,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5320,1
5321,1
5322,1
5323,1
5324,1
5327,1
5329,1
5330,1
5331,1
5332,1
5333,1
5334,1
5336,1
5337,1
5339,1
5340,1
5342,1
5343,1
5344,1
5345,1
5346,1
5325,2
5094,22
5304,4
5249,18
5299,4
5202,15
5328,3
5257,10
4979,17
2470,45
3266,108
9465,1
9466,1
9467,1
9468,1
9469,1
9470,1
9471,1
9472,1
9474,1
9475,1
9476,1
9477,1
9478,1
9479,1
9480,1
9481,1
9482,1
9483,1
9484,1
9486,1
9487,1
9488,1
9489,1
9490,2
9491,1
9492,1
9493,1
9494,2
9495,1
9496,1
9497,1
9159,7
9485,2
9473,2
3943,1
3944,1
3945,1
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,1
3954,1
3955,1
3957,1
3958,1
3959,1
3960,1
3963,1
3964,1
3965,1
3967,1
3968,1
3969,1
3970,1
3971,1
3972,1
3973,1
3974,1
3976,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,1
3975,2
3129,15
3742,19
3977,3
3962,2
3985,2
1554,61
518,53
370,181
111,108
2697,58
7611,2
7612,1
7614,1
7615,1
7617,1
7618,1
7619,1
7620,1
7621,1
7622,1
7623,1
7625,1
7626,1
7627,1
7628,2
7629,1
7630,1
7632,1
7633,1
7634,2
7635,1
7636,1
7637,1
7638,1
7640,1
7641,1
7642,1
7643,1
7644,1
7645,1
7646,1
7647,1
7648,1
7649,1
7650,1
7651,1
7652,1
7653,1
7655,1
7657,1
7659,1
7660,1
7661,1
7662,1
7639,2
7654,4
7663,2
7664,2
7665,2
7610,7
7624,3
7656,2
7616,6
7613,2
7658,4
6345,24
7210,6
7449,10
7206,7
2415,1
2417,1
2418,1
2419,2
2423,1
2425,1
2426,2
2427,1
2428,4
2429,1
2430,1
2433,1
2434,1
2436,1
2440,1
2442,1
2443,1
2444,1
2445,1
2446,1
2448,1
2449,1
2451,1
2452,1
2453,1
2454,1
2456,1
2460,1
2431,4
2439,2
2424,2
2447,2
2416,6
2432,3
2441,2
2455,2
2459,2
1671,13
2409,19
2450,4
156,231
91,161
6392,3
6393,1
6394,1
6395,1
6396,1
6398,1
6399,1
6400,1
6401,1
6402,1
6404,1
6405,1
6407,1
6408,1
6409,2
6410,1
6411,1
6412,2
6414,1
6415,1
6417,1
6419,1
6420,1
6421,1
6422,1
6423,1
6424,1
6425,1
6426,1
6427,1
6428,1
6429,1
6430,1
6432,1
6416,2
6431,4
6403,2
6397,4
6413,3
892,1
895,1
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,4
908,1
909,1
910,1
911,1
912,1
913,1
914,1
915,1
916,1
918,1
919,1
920,1
921,1
922,1
923,1
924,1
925,1
926,1
927,1
928,1
929,1
930,1
933,1
935,1
936,1
939,1
940,1
610,5
888,3
941,2
917,2
932,2
177,17
931,3
889,4
476,10
699,70
891,2
934,2
876,51
612,6
896,2
890,4
4943,1
4944,1
4945,1
4947,1
4948,1
4949,1
4950,1
4951,1
4953,1
4954,2
4955,1
4957,1
4960,1
4961,1
4963,1
4964,1
4965,1
4967,1
4969,1
4971,1
4973,1
4974,1
4975,1
4978,1
4980,1
4981,1
4983,1
4984,1
4986,1
4987,1
4989,1
4992,1
4993,1
4952,3
4972,2
4994,2
4894,5
4970,3
4985,2
4988,3
4990,3
4991,3
4962,3
4977,2
4829,8
4946,2
4968,7
4976,4
4995,3
1913,82
10388,1
10389,1
10392,2
10393,1
10394,1
10395,1
10396,1
10397,1
10398,1
10399,1
10400,1
10401,1
10404,1
10405,1
10406,1
10407,1
10408,1
10409,2
10410,1
10411,1
10412,1
10413,1
10414,1
10415,1
10416,1
10417,1
10418,1
10419,1
10420,1
10421,1
10422,1
10423,1
10424,1
10425,1
10426,1
10427,1
10428,1
10430,1
10432,1
10433,1
10434,1
10435,1
10436,1
10437,1
10438,1
10439,1
10440,1
10441,1
10442,1
10443,1
10444,1
10447,1
10450,1
10451,1
10452,1
10453,1
10454,1
10455,1
10456,2
10457,1
10458,1
10459,2
10460,1
10461,1
10462,1
10463,1
10464,1
10465,1
10466,1
10467,1
10468,1
10470,1
10471,1
10472,1
10474,1
10475,1
10477,1
10478,1
10479,1
10481,1
10482,1
10483,1
10484,1
10486,1
10487,1
10488,1
10489,1
10490,1
10491,1
10493,1
10495,1
10496,1
10164,34
10222,6
10253,5
10265,5
10282,12
10305,5
10351,5
10390,2
10391,3
10429,4
10445,4
10446,4
10473,3
10480,2
10128,60
10147,9
10172,20
10229,6
10272,6
10431,2
10449,2
10494,3
10162,29
10171,7
10267,16
10380,9
10476,3
10485,2
10492,2
10233,6
10448,3
10469,3
10120,10
4403,1
4404,1
4405,1
4406,2
4407,1
4408,1
4409,1
4410,1
4411,1
4412,1
4413,1
4415,1
4416,1
4418,1
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,1
4429,1
4430,1
4431,1
4432,1
4433,1
4435,1
4436,1
4437,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4417,2
4438,2
4439,2
4373,15
4284,5
4308,9
4428,2
4050,12
8124,1
8125,1
8126,1
8130,1
8131,1
8132,1
8133,2
8136,1
8137,1
8138,1
8139,1
8140,1
8141,1
8142,1
8134,3
8128,2
8127,3
8135,4
3010,1
3012,1
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3034,1
3035,1
